
Defeasible Knowledge Base Generator:

Generator type? [s (standard), ov1 (optimised v1), ov2 (optimised v2), r (reuse existing KB) ]:
> 
Enter the number of ranks in the KB (for normal distribution enter value above 6):
> Enter the defImplication distribution [f (flat), lg (linear-growth), ld (linear-decline), r (random), n (normal- for ranks above 6), eg (exponential-growth),  ed (exponential-decline)]:
> Enter the number of defImplications in the KB (Must be greater than or equal to 200):
> Enter the minimum amount of statements required per rank: 
> Simple defImplications only? [y, n]:
> Reuse Consequent? [y, n]:
> Transitivity [y-Yes, n-No, r-Random]:
> Enter the character set for the knowledge base [lowerlatin, upperlatin, altlatin, greek]
[                    ] 4% Complete
[                    ] 4% Complete
[                    ] 4% Complete
[                    ] 4% Complete
[                    ] 4% Complete
[                    ] 4% Complete
[=                   ] 5% Complete
[=                   ] 5% Complete
[=                   ] 5% Complete
[=                   ] 5% Complete
[=                   ] 5% Complete
[=                   ] 5% Complete
[=                   ] 5% Complete
[=                   ] 5% Complete
[=                   ] 5% Complete
[=                   ] 5% Complete
[=                   ] 5% Complete
[=                   ] 5% Complete
[=                   ] 5% Complete
[=                   ] 5% Complete
[=                   ] 5% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 6% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 7% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 8% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[=                   ] 9% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 10% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 11% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 12% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 13% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[==                  ] 14% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 15% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 16% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 17% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 18% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[===                 ] 19% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 20% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 21% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 22% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 23% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[====                ] 24% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 25% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 26% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 27% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 28% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[=====               ] 29% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 30% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 31% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 32% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 33% Complete
[======              ] 34% Complete
[======              ] 34% Complete
[======              ] 34% Complete
[======              ] 34% Complete
[======              ] 34% Complete
[======              ] 34% Complete
